Date,StoreID,Category,SubCategory,ProductName,Quantity,Discount,sales,profit,profit_margin
2025-07-08,S004,Electronics,Television,"Book Television",1,0.10,1952.65,501.38,25.676901
2024-08-03,S002,Groceries,Vegetables,"How Vegetables",1,0.10,25.57,6.52,25.498631
2024-03-20,S004,Fashion,Clothing,"Nature Clothing",5,0.15,5826.85,1194.10,20.493062
2024-02-20,S002,Fashion,Accessories,"Four Accessories",3,0.10,5561.31,1470.75,26.446107
2025-03-16,S003,Fashion,Clothing,"Nature Clothing",3,0.00,3496.11,716.46,20.493062
2024-11-11,S004,Fashion,Clothing,"Church Clothing",4,0.15,2163.76,570.76,26.378157
2024-09-29,S004,Fashion,Bags,"Whether Bags",4,0.10,1081.80,331.40,30.634128
2024-10-18,S004,Electronics,Headphones,"Piece Headphones",1,0.15,1745.61,423.17,24.241956
2025-03-27,S003,Fashion,Clothing,"Nature Clothing",3,0.00,3496.11,716.46,20.493062
2025-05-10,S003,Electronics,Headphones,"Either Headphones",3,0.15,745.71,173.70,23.293237
2025-02-26,S004,Electronics,Smartphone,"Him Smartphone",3,0.15,4462.23,2023.02,45.336525
2023-11-16,S003,Fashion,Watches,"National Watches",5,0.15,146.20,69.80,47.742818
2024-08-04,S001,Fashion,Clothing,"Church Clothing",1,0.15,540.94,142.69,26.378157
2024-10-03,S002,Electronics,Laptop,"Chair Laptop",1,0.05,1562.43,366.80,23.476252
2025-02-19,S002,Electronics,Television,"Book Television",1,0.05,1952.65,501.38,25.676901
2025-05-01,S004,Fashion,Accessories,"Least Accessories",5,0.00,6432.75,2445.05,38.009405
2024-05-23,S004,Fashion,Clothing,"Add Clothing",3,0.10,4028.25,1634.43,40.574195
2023-10-11,S001,Groceries,Snacks,"Us Snacks",5,0.05,615.95,214.15,34.767432
2025-01-23,S003,Fashion,Accessories,"House Accessories",3,0.05,5576.25,1222.77,21.928178
2024-05-23,S002,Fashion,Clothing,"Nature Clothing",4,0.15,4661.48,955.28,20.493062
2024-02-24,S003,Fashion,Footwear,"And Footwear",4,0.05,7513.88,3454.24,45.971455
2025-06-20,S004,Electronics,Headphones,"Piece Headphones",2,0.00,3491.22,846.34,24.241956
2024-12-03,S004,Electronics,Television,"Audience Television",2,0.15,1637.52,582.28,35.558650
2023-10-20,S003,Fashion,Clothing,"Add Clothing",3,0.00,4028.25,1634.43,40.574195
2023-11-11,S002,Electronics,Television,"Audience Television",2,0.10,1637.52,582.28,35.558650
2025-07-03,S002,Fashion,Accessories,"Soon Accessories",2,0.05,1128.84,540.92,47.918217
2023-10-13,S003,Groceries,Snacks,"Foot Snacks",5,0.10,5478.60,1367.60,24.962582
2024-07-16,S002,Electronics,Laptop,"Chair Laptop",5,0.00,7812.15,1834.00,23.476252
2024-10-10,S004,Fashion,Watches,"New Watches",4,0.15,6005.84,1334.92,22.227032
2025-07-13,S001,Electronics,Camera,"Above Camera",2,0.10,2386.18,749.70,31.418418
2025-02-05,S004,Fashion,Accessories,"Simple Accessories",5,0.10,1619.60,404.70,24.987651
2024-10-14,S005,Electronics,Smartphone,"Or Smartphone",5,0.05,5985.90,2372.20,39.629797
2025-03-09,S005,Fashion,Footwear,"And Footwear",1,0.00,1878.47,863.56,45.971455
2024-07-12,S002,Groceries,Dairy,"Behavior Dairy",2,0.10,2031.52,862.72,42.466724
2024-06-07,S005,Groceries,Vegetables,"How Vegetables",3,0.00,76.71,19.56,25.498631
2024-07-01,S005,Groceries,Snacks,"Us Snacks",3,0.05,369.57,128.49,34.767432
2023-10-11,S005,Fashion,Footwear,"Maybe Footwear",1,0.05,1044.64,269.57,25.805062
2024-07-11,S005,Fashion,Bags,"Nor Bags",5,0.10,6081.80,2107.80,34.657503
2024-04-16,S001,Electronics,Television,"Present Television",1,0.10,1635.01,591.72,36.190604
2024-05-25,S005,Electronics,Camera,"Like Camera",4,0.00,6694.76,1401.24,20.930399
2024-10-07,S005,Electronics,Camera,"Like Camera",3,0.10,5021.07,1050.93,20.930399
2025-06-12,S004,Fashion,Accessories,"Soon Accessories",3,0.15,1693.26,811.38,47.918217
2024-07-02,S001,Electronics,Television,"Present Television",2,0.15,3270.02,1183.44,36.190604
2025-05-25,S004,Fashion,Bags,"Knowledge Bags",2,0.10,2792.44,784.26,28.085116
2025-03-20,S003,Fashion,Bags,"Whether Bags",3,0.15,811.35,248.55,30.634128
2025-04-29,S003,Fashion,Accessories,"Simple Accessories",5,0.00,1619.60,404.70,24.987651
2025-05-21,S004,Fashion,Accessories,"Four Accessories",1,0.10,1853.77,490.25,26.446107
2024-10-04,S002,Electronics,Headphones,"Find Headphones",1,0.00,1246.11,412.59,33.110239
2024-08-21,S005,Groceries,Snacks,"Us Snacks",4,0.05,492.76,171.32,34.767432
2023-11-21,S005,Electronics,Smartphone,"Hospital Smartphone",3,0.05,3816.69,958.74,25.119672
2023-11-15,S005,Electronics,Headphones,"Either Headphones",4,0.15,994.28,231.60,23.293237
2024-12-07,S001,Groceries,Vegetables,"Difficult Vegetables",1,0.15,304.71,140.70,46.175052
2024-12-11,S002,Fashion,Clothing,"Add Clothing",5,0.10,6713.75,2724.05,40.574195
2025-09-09,S003,Electronics,Headphones,"Find Headphones",4,0.15,4984.44,1650.36,33.110239
2024-06-08,S001,Fashion,Clothing,"Add Clothing",1,0.15,1342.75,544.81,40.574195
2024-10-08,S003,Fashion,Clothing,"Road Clothing",4,0.10,5940.20,1986.96,33.449379
2024-10-17,S001,Electronics,Camera,"Like Camera",5,0.05,8368.45,1751.55,20.930399
2025-07-14,S003,Electronics,Camera,"Above Camera",1,0.15,1193.09,374.85,31.418418
2024-11-23,S005,Fashion,Footwear,"And Footwear",3,0.00,5635.41,2590.68,45.971455
2024-04-07,S004,Fashion,Watches,"Possible Watches",3,0.10,1164.78,566.88,48.668418
2023-11-28,S002,Electronics,Smartphone,"Step Smartphone",2,0.15,2388.24,710.34,29.743242
2024-07-01,S001,Groceries,Snacks,"Foot Snacks",2,0.10,2191.44,547.04,24.962582
2025-01-08,S004,Electronics,Smartphone,"Him Smartphone",2,0.05,2974.82,1348.68,45.336525
2024-12-19,S003,Fashion,Footwear,"Stage Footwear",2,0.15,733.86,163.40,22.265827
2025-04-13,S003,Electronics,Smartphone,"Deal Smartphone",5,0.15,3368.90,1552.25,46.075870
2023-09-19,S001,Groceries,Dairy,"Behavior Dairy",3,0.10,3047.28,1294.08,42.466724
2025-04-01,S005,Fashion,Footwear,"Here Footwear",3,0.00,1012.89,505.80,49.936321
2025-02-27,S005,Electronics,Smartphone,"Or Smartphone",5,0.05,5985.90,2372.20,39.629797
2025-05-24,S004,Fashion,Accessories,"Soon Accessories",2,0.15,1128.84,540.92,47.918217
2025-02-05,S002,Fashion,Clothing,"Add Clothing",1,0.00,1342.75,544.81,40.574195
2024-10-06,S004,Groceries,Vegetables,"Difficult Vegetables",3,0.15,914.13,422.10,46.175052
2024-11-08,S002,Fashion,Accessories,"House Accessories",4,0.15,7435.00,1630.36,21.928178
2024-12-03,S002,Electronics,Smartphone,"Democratic Smartphone",5,0.05,5399.45,1880.30,34.823917
2025-04-25,S004,Electronics,Television,"Book Television",5,0.15,9763.25,2506.90,25.676901
2024-04-20,S004,Fashion,Footwear,"Here Footwear",5,0.10,1688.15,843.00,49.936321
2023-12-29,S003,Fashion,Clothing,"Add Clothing",5,0.15,6713.75,2724.05,40.574195
2024-10-02,S003,Electronics,Television,"Audience Television",5,0.10,4093.80,1455.70,35.558650
2025-06-27,S003,Groceries,Dairy,"Set Dairy",2,0.15,3758.16,1749.04,46.539796
2025-05-22,S003,Fashion,Accessories,"Soon Accessories",5,0.10,2822.10,1352.30,47.918217
2024-12-13,S005,Fashion,Watches,"New Watches",5,0.15,7507.30,1668.65,22.227032
2023-11-17,S002,Electronics,Laptop,"Everything Laptop",3,0.00,1284.15,545.94,42.513725
2024-11-26,S001,Fashion,Clothing,"Nature Clothing",3,0.15,3496.11,716.46,20.493062
2024-03-11,S004,Electronics,Television,"Audience Television",2,0.05,1637.52,582.28,35.558650
2024-09-18,S003,Groceries,Dairy,"Behavior Dairy",2,0.00,2031.52,862.72,42.466724
2025-09-01,S001,Groceries,Dairy,"Behavior Dairy",5,0.05,5078.80,2156.80,42.466724
2024-10-26,S001,Electronics,Television,"Present Television",4,0.10,6540.04,2366.88,36.190604
2024-12-12,S002,Fashion,Clothing,"Add Clothing",1,0.05,1342.75,544.81,40.574195
2024-12-20,S004,Fashion,Accessories,"Soon Accessories",4,0.05,2257.68,1081.84,47.918217
2024-10-31,S003,Electronics,Smartphone,"Step Smartphone",1,0.00,1194.12,355.17,29.743242
2024-04-13,S001,Fashion,Clothing,"Church Clothing",2,0.15,1081.88,285.38,26.378157
2024-05-08,S004,Electronics,Smartphone,"Step Smartphone",4,0.05,4776.48,1420.68,29.743242
2023-11-24,S001,Fashion,Footwear,"Maybe Footwear",3,0.00,3133.92,808.71,25.805062
2025-07-08,S004,Electronics,Television,"Book Television",5,0.15,9763.25,2506.90,25.676901
2024-11-23,S004,Groceries,Vegetables,"How Vegetables",3,0.05,76.71,19.56,25.498631
2025-02-20,S002,Groceries,Dairy,"Set Dairy",4,0.10,7516.32,3498.08,46.539796
2025-08-30,S003,Fashion,Accessories,"Beat Accessories",3,0.05,5396.91,1409.46,26.116055
2025-03-28,S004,Fashion,Clothing,"Add Clothing",4,0.10,5371.00,2179.24,40.574195
2025-03-03,S001,Fashion,Watches,"National Watches",2,0.05,58.48,27.92,47.742818
2025-03-10,S002,Fashion,Watches,"Little Watches",1,0.10,429.15,170.43,39.713387
2025-07-12,S004,Fashion,Watches,"Little Watches",3,0.10,1287.45,511.29,39.713387
2024-12-25,S005,Fashion,Bags,"Whether Bags",1,0.10,270.45,82.85,30.634128
2024-12-24,S002,Electronics,Smartphone,"Or Smartphone",1,0.00,1197.18,474.44,39.629797
2024-01-04,S002,Electronics,Headphones,"Either Headphones",4,0.10,994.28,231.60,23.293237
2025-03-14,S003,Fashion,Bags,"Whether Bags",3,0.05,811.35,248.55,30.634128
2023-12-24,S004,Fashion,Clothing,"Church Clothing",2,0.15,1081.88,285.38,26.378157
2023-09-16,S005,Groceries,Snacks,"Foot Snacks",4,0.05,4382.88,1094.08,24.962582
2025-08-29,S005,Fashion,Footwear,"Maybe Footwear",1,0.15,1044.64,269.57,25.805062
2024-08-20,S005,Fashion,Bags,"Whether Bags",1,0.00,270.45,82.85,30.634128
2023-10-28,S005,Fashion,Watches,"Possible Watches",2,0.05,776.52,377.92,48.668418
2025-03-22,S004,Groceries,Fruits,"Company Fruits",1,0.05,318.05,130.71,41.097312
2024-01-30,S005,Fashion,Footwear,"Recognize Footwear",4,0.00,439.12,156.76,35.698670
2025-08-18,S005,Electronics,Headphones,"Either Headphones",4,0.15,994.28,231.60,23.293237
2024-06-17,S004,Groceries,Dairy,"Behavior Dairy",3,0.00,3047.28,1294.08,42.466724
2024-09-09,S001,Electronics,Smartphone,"Democratic Smartphone",2,0.00,2159.78,752.12,34.823917
2024-06-28,S003,Electronics,Smartphone,"Him Smartphone",1,0.00,1487.41,674.34,45.336525
2024-06-15,S001,Groceries,Dairy,"Set Dairy",3,0.15,5637.24,2623.56,46.539796
2025-01-18,S002,Electronics,Laptop,"Everything Laptop",4,0.10,1712.20,727.92,42.513725
2024-02-08,S004,Fashion,Bags,"Knowledge Bags",4,0.00,5584.88,1568.52,28.085116
2023-10-26,S003,Fashion,Accessories,"Least Accessories",1,0.05,1286.55,489.01,38.009405
2025-08-10,S002,Electronics,Laptop,"Traditional Laptop",2,0.00,3525.84,832.88,23.622172
2024-12-14,S004,Electronics,Smartphone,"Step Smartphone",5,0.15,5970.60,1775.85,29.743242
2024-04-04,S002,Electronics,Laptop,"Chair Laptop",4,0.10,6249.72,1467.20,23.476252
2024-08-29,S002,Fashion,Clothing,"Add Clothing",1,0.00,1342.75,544.81,40.574195
2025-05-14,S001,Groceries,Dairy,"Behavior Dairy",2,0.05,2031.52,862.72,42.466724
2025-07-19,S005,Fashion,Watches,"World Watches",1,0.15,1134.80,459.70,40.509341
2023-11-11,S001,Fashion,Watches,"Little Watches",4,0.15,1716.60,681.72,39.713387
2025-05-28,S002,Fashion,Clothing,"Church Clothing",1,0.05,540.94,142.69,26.378157
2024-05-23,S005,Fashion,Watches,"National Watches",3,0.10,87.72,41.88,47.742818
2025-02-21,S002,Electronics,Laptop,"Everything Laptop",5,0.05,2140.25,909.90,42.513725
2024-02-13,S003,Fashion,Bags,"Knowledge Bags",1,0.05,1396.22,392.13,28.085116
2025-02-16,S004,Electronics,Smartphone,"Step Smartphone",1,0.10,1194.12,355.17,29.743242
2024-10-18,S003,Fashion,Accessories,"Soon Accessories",4,0.15,2257.68,1081.84,47.918217
2024-07-27,S004,Groceries,Dairy,"Firm Dairy",2,0.15,2454.48,500.30,20.383136
2025-02-26,S003,Electronics,Television,"Book Television",2,0.15,3905.30,1002.76,25.676901
2025-04-29,S004,Electronics,Camera,"Understand Camera",4,0.05,5896.48,2840.40,48.171112
2024-11-20,S003,Electronics,Camera,"Understand Camera",2,0.10,2948.24,1420.20,48.171112
2024-07-17,S003,Fashion,Accessories,"Soon Accessories",1,0.05,564.42,270.46,47.918217
2024-04-15,S004,Electronics,Headphones,"Either Headphones",5,0.00,1242.85,289.50,23.293237
2023-11-24,S005,Electronics,Smartphone,"Him Smartphone",5,0.05,7437.05,3371.70,45.336525
2024-10-19,S003,Fashion,Accessories,"Simple Accessories",3,0.00,971.76,242.82,24.987651
2025-06-10,S001,Fashion,Bags,"Nor Bags",4,0.05,4865.44,1686.24,34.657503
2024-10-10,S002,Fashion,Bags,"Knowledge Bags",5,0.10,6981.10,1960.65,28.085116
2024-10-09,S004,Electronics,Television,"Present Television",5,0.10,8175.05,2958.60,36.190604
2024-12-23,S003,Groceries,Snacks,"Foot Snacks",5,0.15,5478.60,1367.60,24.962582
2024-05-07,S004,Electronics,Camera,"Like Camera",3,0.05,5021.07,1050.93,20.930399
2024-12-16,S004,Fashion,Watches,"Little Watches",1,0.05,429.15,170.43,39.713387
2024-07-25,S003,Fashion,Watches,"Possible Watches",5,0.15,1941.30,944.80,48.668418
2023-11-17,S002,Fashion,Clothing,"Road Clothing",3,0.05,4455.15,1490.22,33.449379
2024-10-14,S002,Groceries,Snacks,"Us Snacks",4,0.10,492.76,171.32,34.767432
2023-10-04,S004,Electronics,Headphones,"Find Headphones",4,0.15,4984.44,1650.36,33.110239
2024-01-24,S003,Groceries,Fruits,"Company Fruits",2,0.05,636.10,261.42,41.097312
2024-07-27,S005,Electronics,Smartphone,"Or Smartphone",1,0.00,1197.18,474.44,39.629797
2025-05-13,S001,Groceries,Dairy,"Firm Dairy",1,0.15,1227.24,250.15,20.383136
2024-05-04,S002,Fashion,Clothing,"Road Clothing",1,0.05,1485.05,496.74,33.449379
2025-01-20,S005,Fashion,Bags,"Nor Bags",4,0.10,4865.44,1686.24,34.657503
2024-08-06,S005,Groceries,Vegetables,"How Vegetables",4,0.15,102.28,26.08,25.498631
2025-05-21,S005,Groceries,Snacks,"Foot Snacks",5,0.15,5478.60,1367.60,24.962582
2025-06-13,S005,Electronics,Laptop,"Everything Laptop",3,0.10,1284.15,545.94,42.513725
2024-12-22,S004,Fashion,Bags,"Whether Bags",2,0.00,540.90,165.70,30.634128
2025-01-21,S002,Electronics,Television,"Book Television",2,0.05,3905.30,1002.76,25.676901
2024-05-18,S003,Fashion,Bags,"Nor Bags",4,0.00,4865.44,1686.24,34.657503
2024-09-24,S004,Electronics,Television,"Audience Television",5,0.05,4093.80,1455.70,35.558650
2023-10-03,S001,Fashion,Bags,"Knowledge Bags",1,0.00,1396.22,392.13,28.085116
2024-01-20,S004,Fashion,Watches,"National Watches",5,0.15,146.20,69.80,47.742818
2023-09-19,S001,Electronics,Laptop,"Everything Laptop",2,0.00,856.10,363.96,42.513725
2025-06-13,S003,Fashion,Clothing,"Road Clothing",5,0.00,7425.25,2483.70,33.449379
2025-04-18,S002,Fashion,Watches,"New Watches",5,0.15,7507.30,1668.65,22.227032
2023-10-19,S001,Fashion,Accessories,"Four Accessories",3,0.00,5561.31,1470.75,26.446107
2024-11-12,S001,Fashion,Accessories,"Beat Accessories",2,0.05,3597.94,939.64,26.116055
2024-01-30,S003,Fashion,Clothing,"Road Clothing",2,0.05,2970.10,993.48,33.449379
2024-03-30,S005,Fashion,Clothing,"Road Clothing",3,0.15,4455.15,1490.22,33.449379
2023-11-28,S001,Electronics,Laptop,"Traditional Laptop",5,0.10,8814.60,2082.20,23.622172
2025-07-13,S004,Fashion,Clothing,"Nature Clothing",2,0.00,2330.74,477.64,20.493062
2023-12-06,S005,Electronics,Camera,"Like Camera",5,0.15,8368.45,1751.55,20.930399
2024-04-13,S003,Fashion,Clothing,"Add Clothing",4,0.15,5371.00,2179.24,40.574195
2024-10-09,S005,Fashion,Accessories,"Four Accessories",4,0.15,7415.08,1961.00,26.446107
2023-09-11,S005,Electronics,Smartphone,"Him Smartphone",4,0.00,5949.64,2697.36,45.336525
2024-12-10,S001,Fashion,Watches,"National Watches",1,0.10,29.24,13.96,47.742818
2025-08-30,S002,Fashion,Accessories,"Beat Accessories",4,0.10,7195.88,1879.28,26.116055
2024-02-18,S001,Electronics,Smartphone,"Step Smartphone",1,0.10,1194.12,355.17,29.743242
2024-03-03,S003,Groceries,Dairy,"Behavior Dairy",1,0.05,1015.76,431.36,42.466724
2024-01-10,S004,Fashion,Bags,"Whether Bags",4,0.15,1081.80,331.40,30.634128
2023-12-18,S001,Fashion,Bags,"Nor Bags",3,0.00,3649.08,1264.68,34.657503
2024-02-12,S001,Electronics,Smartphone,"Step Smartphone",3,0.15,3582.36,1065.51,29.743242
2025-02-21,S001,Fashion,Watches,"National Watches",5,0.05,146.20,69.80,47.742818
2025-02-20,S004,Electronics,Smartphone,"Deal Smartphone",2,0.05,1347.56,620.90,46.075870
2024-03-16,S003,Electronics,Headphones,"Either Headphones",4,0.05,994.28,231.60,23.293237
2024-03-20,S004,Fashion,Watches,"Little Watches",3,0.15,1287.45,511.29,39.713387
2025-05-29,S001,Electronics,Smartphone,"Hospital Smartphone",3,0.10,3816.69,958.74,25.119672
2024-05-15,S004,Fashion,Clothing,"Nature Clothing",5,0.05,5826.85,1194.10,20.493062
2023-09-26,S002,Fashion,Bags,"Nor Bags",3,0.00,3649.08,1264.68,34.657503
2025-08-28,S005,Electronics,Camera,"Above Camera",4,0.10,4772.36,1499.40,31.418418
2024-08-17,S004,Electronics,Smartphone,"Hospital Smartphone",5,0.05,6361.15,1597.90,25.119672
2025-04-06,S005,Electronics,Smartphone,"Deal Smartphone",2,0.15,1347.56,620.90,46.075870
2024-04-01,S004,Electronics,Smartphone,"Democratic Smartphone",3,0.10,3239.67,1128.18,34.823917
2025-01-17,S002,Electronics,Television,"Audience Television",3,0.15,2456.28,873.42,35.558650
2024-10-12,S003,Fashion,Accessories,"House Accessories",1,0.05,1858.75,407.59,21.928178
2025-05-02,S005,Fashion,Bags,"Whether Bags",1,0.15,270.45,82.85,30.634128
2024-03-31,S003,Fashion,Accessories,"Least Accessories",1,0.15,1286.55,489.01,38.009405
2025-01-02,S003,Fashion,Footwear,"Stage Footwear",2,0.10,733.86,163.40,22.265827
2025-05-29,S004,Electronics,Headphones,"Find Headphones",4,0.00,4984.44,1650.36,33.110239
2024-10-24,S004,Electronics,Television,"Present Television",5,0.15,8175.05,2958.60,36.190604
2025-03-31,S001,Fashion,Accessories,"Beat Accessories",3,0.00,5396.91,1409.46,26.116055
2024-01-01,S002,Electronics,Smartphone,"Step Smartphone",3,0.05,3582.36,1065.51,29.743242
2025-07-01,S004,Fashion,Watches,"New Watches",3,0.15,4504.38,1001.19,22.227032
2025-07-15,S001,Fashion,Watches,"National Watches",3,0.05,87.72,41.88,47.742818
2025-01-17,S003,Fashion,Accessories,"Soon Accessories",4,0.15,2257.68,1081.84,47.918217
2025-04-27,S001,Groceries,Dairy,"Set Dairy",4,0.00,7516.32,3498.08,46.539796
2025-07-04,S001,Electronics,Laptop,"Chair Laptop",1,0.05,1562.43,366.80,23.476252
2023-11-07,S003,Fashion,Bags,"Whether Bags",4,0.05,1081.80,331.40,30.634128
2025-03-10,S004,Electronics,Smartphone,"Deal Smartphone",1,0.15,673.78,310.45,46.075870
2025-01-15,S001,Electronics,Camera,"Above Camera",3,0.00,3579.27,1124.55,31.418418
2023-12-06,S003,Fashion,Accessories,"Soon Accessories",1,0.05,564.42,270.46,47.918217
2024-11-09,S002,Fashion,Footwear,"Stage Footwear",5,0.05,1834.65,408.50,22.265827
2024-06-04,S004,Electronics,Camera,"Above Camera",4,0.05,4772.36,1499.40,31.418418
2024-08-12,S002,Fashion,Watches,"Possible Watches",2,0.15,776.52,377.92,48.668418
2024-10-03,S005,Electronics,Camera,"Understand Camera",2,0.15,2948.24,1420.20,48.171112
2024-07-08,S001,Electronics,Headphones,"Either Headphones",2,0.05,497.14,115.80,23.293237
2024-06-11,S001,Electronics,Smartphone,"Deal Smartphone",5,0.00,3368.90,1552.25,46.075870
2024-10-30,S003,Fashion,Watches,"National Watches",2,0.15,58.48,27.92,47.742818
2025-06-04,S004,Fashion,Bags,"Nor Bags",5,0.10,6081.80,2107.80,34.657503
2023-11-04,S004,Fashion,Watches,"Possible Watches",5,0.00,1941.30,944.80,48.668418
2024-12-09,S004,Electronics,Laptop,"Traditional Laptop",5,0.05,8814.60,2082.20,23.622172
2024-09-26,S005,Fashion,Watches,"World Watches",1,0.05,1134.80,459.70,40.509341
2024-01-06,S002,Groceries,Dairy,"Behavior Dairy",3,0.00,3047.28,1294.08,42.466724
2025-03-13,S002,Fashion,Footwear,"Here Footwear",5,0.15,1688.15,843.00,49.936321
2024-05-29,S002,Fashion,Accessories,"House Accessories",5,0.15,9293.75,2037.95,21.928178
2025-03-27,S004,Fashion,Clothing,"Road Clothing",5,0.05,7425.25,2483.70,33.449379
2024-06-23,S003,Fashion,Watches,"World Watches",2,0.05,2269.60,919.40,40.509341
2024-11-09,S005,Fashion,Watches,"Little Watches",1,0.10,429.15,170.43,39.713387
2024-12-08,S002,Fashion,Accessories,"Four Accessories",2,0.15,3707.54,980.50,26.446107
2024-12-26,S004,Groceries,Vegetables,"Difficult Vegetables",4,0.15,1218.84,562.80,46.175052
2024-07-05,S001,Groceries,Fruits,"Company Fruits",5,0.00,1590.25,653.55,41.097312
2023-09-16,S001,Groceries,Snacks,"Us Snacks",3,0.05,369.57,128.49,34.767432
2025-08-30,S004,Fashion,Clothing,"Road Clothing",5,0.15,7425.25,2483.70,33.449379
2025-08-13,S001,Electronics,Smartphone,"Deal Smartphone",3,0.10,2021.34,931.35,46.075870
2024-10-28,S004,Electronics,Smartphone,"Hospital Smartphone",5,0.05,6361.15,1597.90,25.119672
2024-04-13,S002,Fashion,Watches,"World Watches",3,0.00,3404.40,1379.10,40.509341
2024-04-23,S003,Electronics,Camera,"Above Camera",1,0.15,1193.09,374.85,31.418418
2025-03-19,S002,Groceries,Snacks,"Us Snacks",2,0.10,246.38,85.66,34.767432
2025-05-29,S005,Fashion,Accessories,"Soon Accessories",2,0.05,1128.84,540.92,47.918217
2024-10-13,S005,Electronics,Smartphone,"Deal Smartphone",3,0.10,2021.34,931.35,46.075870
2025-04-29,S003,Fashion,Accessories,"Four Accessories",3,0.10,5561.31,1470.75,26.446107
2025-03-09,S004,Fashion,Bags,"Nor Bags",1,0.10,1216.36,421.56,34.657503
2024-01-06,S002,Electronics,Laptop,"Everything Laptop",2,0.05,856.10,363.96,42.513725
2024-07-18,S004,Electronics,Laptop,"Traditional Laptop",4,0.05,7051.68,1665.76,23.622172
2024-10-05,S004,Fashion,Accessories,"Soon Accessories",4,0.15,2257.68,1081.84,47.918217
2025-01-05,S001,Fashion,Clothing,"Maybe Clothing",4,0.10,1814.48,547.96,30.199286
2024-06-19,S004,Fashion,Clothing,"Road Clothing",3,0.00,4455.15,1490.22,33.449379
2025-08-13,S004,Fashion,Watches,"National Watches",3,0.00,87.72,41.88,47.742818
